code,pubDate,statDate,NRTurnRatio,NRTurnDays,INVTurnRatio,INVTurnDays,CATurnRatio,AssetTurnRatio
sz.300025,2020-10-30,2020-09-30,0.694034,389.029770,2.723037,99.153989,0.477566,0.393118
sz.300038,2017-04-22,2017-03-31,0.198694,452.957472,0.370209,243.105740,0.074414,0.030065
sz.300038,2017-08-19,2017-06-30,0.890913,202.039911,1.289721,139.565073,0.336191,0.132506
sz.300038,2017-10-28,2017-09-30,1.587081,170.123677,2.310507,116.857446,0.494765,0.219110
sz.300038,2018-04-21,2018-03-31,0.725401,124.069266,0.922130,97.600118,0.184253,0.067054
sz.300038,2018-08-25,2018-06-30,1.673508,107.558507,2.262893,79.544193,0.450476,0.163546
sz.300038,2018-10-27,2018-09-30,2.654464,101.715461,2.906467,92.896299,0.695625,0.257978
sz.300038,2019-04-20,2019-03-31,0.675666,133.201831,2.280422,39.466388,0.245534,0.098188
sz.300038,2019-08-24,2019-06-30,1.254782,143.451212,3.376030,53.317056,0.412983,0.169086
sz.300038,2019-10-26,2019-09-30,1.643312,164.302294,4.452923,60.634329,0.555918,0.229817
sz.300038,2020-04-28,2020-03-31,0.297175,302.852209,8.540889,10.537545,0.137503,0.062354
sz.300038,2020-08-27,2020-06-30,0.854529,210.642333,21.213637,8.485108,0.384666,0.166442
sz.300038,2020-10-29,2020-09-30,1.231671,219.214359,30.685856,8.798842,0.608858,0.261037
sz.300043,2017-04-26,2017-03-31,1.650195,54.539019,3.543972,25.395237,0.545257,0.115278
sz.300043,2017-08-25,2017-06-30,3.334793,53.976357,6.936582,25.949380,1.077294,0.234235
sz.300043,2017-10-24,2017-09-30,4.798882,56.263107,11.511009,23.455807,1.520209,0.361338
sz.300043,2018-04-28,2018-03-31,1.488878,60.448198,3.217447,27.972493,0.584974,0.108940
sz.300043,2018-08-07,2018-06-30,3.132196,57.467670,6.627021,27.161525,1.392701,0.273792
sz.300043,2018-10-27,2018-09-30,4.440403,60.805299,9.536338,28.312754,1.899285,0.367883
sz.300043,2019-04-25,2019-03-31,0.970347,92.750307,2.916965,30.853987,0.456704,0.086001
sz.300043,2019-08-30,2019-06-30,2.041760,88.159226,6.175074,29.149450,1.002494,0.189284
sz.300043,2019-10-15,2019-09-30,3.476913,77.655094,11.033511,24.470904,1.635873,0.338420
sz.300043,2020-04-27,2020-03-31,0.743117,121.111439,3.758843,23.943536,0.353492,0.068155
sz.300043,2020-08-27,2020-06-30,1.821527,98.818178,9.827769,18.315448,0.779001,0.148830
sz.300043,2020-10-29,2020-09-30,2.925785,92.282912,16.726654,16.141902,1.257527,0.237475
sz.300044,2017-04-27,2017-03-31,0.634364,141.874313,0.314575,286.099966,0.171590,0.109592
sz.300044,2017-08-29,2017-06-30,1.206260,149.221538,0.715254,251.658940,0.381580,0.207117
sz.300044,2017-10-30,2017-09-30,1.783510,151.386864,1.056206,255.632022,0.578405,0.317101
sz.300044,2018-04-27,2018-03-31,0.395599,227.503297,0.142637,630.973931,0.100557,0.054871
sz.300044,2018-08-30,2018-06-30,0.858505,209.666840,0.410438,438.555619,0.249143,0.133802
sz.300044,2018-10-30,2018-09-30,1.180490,228.718658,0.543324,496.940599,0.348814,0.186747
sz.300044,2019-04-29,2019-03-31,0.182231,493.877324,3.009821,29.902111,0.135995,0.068551
sz.300044,2019-08-30,2019-06-30,0.416638,432.029632,2.401656,74.948300,0.277324,0.142578
sz.300044,2019-10-30,2019-09-30,0.631080,427.837876,2.995113,90.146864,0.388242,0.197458
sz.300044,2020-04-28,2020-03-31,0.274398,327.990485,1.528231,58.891634,0.098862,0.054741
sz.300044,2020-08-28,2020-06-30,0.697135,258.199529,4.999242,36.005462,0.254468,0.142910
sz.300044,2020-10-30,2020-09-30,1.092814,247.068540,7.729802,34.929743,0.378608,0.212041
sz.300050,2017-04-26,2017-03-31,0.330829,272.043743,1.316763,68.349444,0.123128,0.067325
sz.300050,2017-07-28,2017-06-30,0.626239,287.430278,2.817970,63.875772,0.243169,0.132756
sz.300050,2017-10-30,2017-09-30,0.886259,304.651308,3.946629,68.412809,0.362882,0.171681
sz.300050,2018-04-25,2018-03-31,0.369558,243.534042,2.224757,40.453852,0.144667,0.057003
sz.300050,2018-08-28,2018-06-30,0.793773,226.765041,4.749722,37.896958,0.332678,0.129050
sz.300050,2018-10-27,2018-09-30,1.133130,238.278108,6.574131,41.070067,0.484144,0.185872
sz.300050,2019-04-25,2019-03-31,0.347963,258.647952,1.792251,50.216172,0.179429,0.065247
sz.300050,2019-08-28,2019-06-30,0.756697,237.875894,3.727263,48.292805,0.397296,0.146957
sz.300050,2019-10-26,2019-09-30,1.150632,234.653609,6.755587,39.966921,0.613832,0.223748
sz.300050,2020-04-24,2020-03-31,0.260248,345.824210,1.625059,55.382605,0.123429,0.055355
sz.300050,2020-08-27,2020-06-30,0.654101,275.186966,4.083921,44.075292,0.319588,0.141423
sz.300050,2020-10-16,2020-09-30,1.193953,226.139623,8.501449,31.759291,0.593103,0.256227
sz.300052,2017-04-24,2017-03-31,0.689670,130.497103,,,0.172216,0.063269
sz.300052,2017-08-11,2017-06-30,1.742981,103.271321,,,0.380960,0.147553
sz.300052,2017-10-30,2017-09-30,2.527344,106.831521,,,0.582546,0.209845
sz.300052,2018-04-26,2018-03-31,0.765425,117.581720,,,0.149992,0.065240
sz.300052,2018-08-13,2018-06-30,1.342190,134.109219,,,0.283669,0.125032
sz.300052,2018-10-30,2018-09-30,1.934116,139.598643,,,0.384832,0.168292
sz.300052,2019-04-29,2019-03-31,0.643685,139.819916,,,0.141416,0.064681
sz.300052,2019-08-28,2019-06-30,1.335851,134.745594,,,0.299362,0.135246
sz.300052,2019-10-29,2019-09-30,1.794012,150.500707,,,0.429930,0.189991
sz.300052,2020-04-25,2020-03-31,1.498160,60.073688,,,0.505010,0.214413
sz.300052,2020-08-14,2020-06-30,3.069083,58.649447,,,1.036748,0.446356
sz.300052,2020-10-29,2020-09-30,3.630630,74.367249,,,1.244934,0.544732
sz.300074,2017-04-26,2017-03-31,0.493772,182.270241,0.369785,243.384589,0.126297,0.062740
sz.300074,2017-08-18,2017-06-30,0.956880,188.111297,0.779695,230.859591,0.276835,0.137674
sz.300074,2017-10-27,2017-09-30,1.342593,201.103313,1.051744,256.716365,0.398875,0.200353
sz.300074,2018-04-26,2018-03-31,0.334141,269.347478,0.304930,295.150039,0.103035,0.055289
sz.300074,2018-08-29,2018-06-30,0.547303,328.885545,0.436327,412.535072,0.168487,0.090714
sz.300074,2018-10-27,2018-09-30,0.988856,273.042846,0.831464,324.728322,0.301217,0.163512
sz.300074,2019-04-26,2019-03-31,0.240581,374.094038,0.238334,377.621663,0.088505,0.046459
sz.300074,2019-08-22,2019-06-30,0.552645,325.706174,0.561685,320.464307,0.211828,0.112185
sz.300074,2019-10-30,2019-09-30,0.836519,322.766276,0.953280,283.232705,0.332932,0.178644
sz.300074,2020-04-29,2020-03-31,0.124083,725.321861,0.184692,487.298339,0.056800,0.031661
sz.300074,2020-08-13,2020-06-30,0.451105,399.020032,0.703346,255.919505,0.196512,0.113469
sz.300074,2020-10-30,2020-09-30,0.709635,380.477380,1.040520,259.485534,0.310090,0.179982
sz.300085,2017-04-25,2017-03-31,0.747221,120.446220,1.211513,74.287277,0.232491,0.146807
sz.300085,2017-08-29,2017-06-30,1.588729,113.298143,2.593796,69.396358,0.517088,0.324291
sz.300085,2017-10-28,2017-09-30,2.430067,111.108045,3.902655,69.183672,0.705092,0.424413
sz.300085,2018-04-27,2018-03-31,0.877570,102.555945,1.169816,76.935204,0.222501,0.126817
sz.300085,2018-08-21,2018-06-30,1.626869,110.641944,2.828243,63.643751,0.480154,0.281559
sz.300085,2018-10-30,2018-09-30,2.304852,117.144176,4.349034,62.082758,0.721067,0.428335
sz.300085,2019-04-29,2019-03-31,0.651384,138.167268,1.378422,65.292035,0.192699,0.118120
sz.300085,2019-08-21,2019-06-30,1.323724,135.980023,2.909370,61.869054,0.413721,0.252012
sz.300085,2019-10-30,2019-09-30,2.023404,133.438483,4.833458,55.860629,0.654748,0.396659
sz.300085,2020-04-29,2020-03-31,0.636083,141.490996,1.930296,46.624983,0.204414,0.120310
sz.300085,2020-08-26,2020-06-30,1.447973,124.311730,4.532148,39.716266,0.467678,0.279710
sz.300085,2020-10-28,2020-09-30,2.337653,115.500464,6.893616,39.166675,0.798474,0.470899
sz.300096,2017-04-26,2017-03-31,0.086945,1035.136130,0.223036,403.522032,0.050388,0.039794
sz.300096,2017-08-22,2017-06-30,0.304161,591.792438,1.052987,170.942252,0.175543,0.136216
sz.300096,2017-10-27,2017-09-30,0.468226,576.644833,1.461590,184.730267,0.271721,0.191601
sz.300096,2018-04-27,2018-03-31,0.131202,685.966482,0.350921,256.467655,0.069016,0.047179
sz.300096,2018-08-23,2018-06-30,0.351396,512.242639,1.191228,151.104551,0.192379,0.133117
sz.300096,2018-10-26,2018-09-30,0.592337,455.821793,2.115909,127.604742,0.332768,0.228942
sz.300096,2019-04-29,2019-03-31,0.141884,634.322149,0.335827,267.995457,0.080847,0.055250
sz.300096,2019-08-26,2019-06-30,0.338445,531.844428,0.924197,194.763639,0.200874,0.139370
sz.300096,2019-10-28,2019-09-30,0.653628,413.079040,1.809088,149.246483,0.379885,0.264733
sz.300096,2020-04-29,2020-03-31,0.209191,430.229252,0.389300,231.184257,0.084314,0.054624
sz.300096,2020-08-26,2020-06-30,0.708816,253.944653,1.235311,145.712328,0.290409,0.185917
sz.300096,2020-10-28,2020-09-30,1.360418,198.468345,2.539259,106.330250,0.551189,0.353069
sz.300113,2017-04-27,2017-03-31,1.874922,48.001997,1.156648,77.811075,0.224623,0.100493
sz.300113,2017-08-26,2017-06-30,3.454891,52.100054,2.669082,67.438908,0.442446,0.195135
sz.300113,2017-10-28,2017-09-30,5.486843,49.208628,4.813737,56.089479,0.722495,0.328267
sz.300113,2018-04-27,2018-03-31,2.359245,38.147803,6.560864,13.717705,0.273782,0.142000
sz.300113,2018-08-30,2018-06-30,4.384137,41.057113,11.608700,15.505612,0.490519,0.255387
sz.300113,2018-10-30,2018-09-30,7.057498,38.257183,15.534780,17.380356,0.725414,0.386386
sz.300113,2019-04-29,2019-03-31,2.149682,41.866666,4.077408,22.072845,0.184877,0.102478
sz.300113,2019-08-30,2019-06-30,4.344357,41.433058,6.523819,27.591200,0.365692,0.197577
sz.300113,2019-10-30,2019-09-30,7.284075,37.067166,11.109769,24.302935,0.612597,0.329965
sz.300113,2020-04-28,2020-03-31,1.388462,64.819901,1.769489,50.862153,0.121981,0.069095
sz.300113,2020-08-28,2020-06-30,2.723729,66.085876,3.278803,54.898085,0.245922,0.135510
sz.300113,2020-10-30,2020-09-30,5.043500,53.534250,5.878593,45.929356,0.442132,0.245712
sz.300167,2017-04-26,2017-03-31,0.398573,225.805606,0.345508,260.486230,0.099799,0.063092
sz.300167,2017-08-18,2017-06-30,0.981224,183.444263,0.949462,189.581084,0.260426,0.159901
sz.300167,2017-10-27,2017-09-30,1.375497,196.292662,1.427120,189.192167,0.370909,0.227492
sz.300167,2018-04-27,2018-03-31,0.228514,393.848415,0.453425,198.489374,0.081516,0.046607
sz.300167,2018-08-21,2018-06-30,0.513297,350.674434,0.927180,194.136964,0.193819,0.109877
sz.300167,2018-10-27,2018-09-30,0.720866,374.549657,1.333393,202.491010,0.283860,0.161028
sz.300167,2019-04-27,2019-03-31,0.345878,260.207198,0.604507,148.881652,0.141010,0.080836
sz.300167,2019-08-30,2019-06-30,0.858207,209.739613,1.664671,108.129477,0.374680,0.219513
sz.300167,2019-10-29,2019-09-30,1.265885,213.289540,2.388208,113.055458,0.514275,0.315984
sz.300167,2020-04-30,2020-03-31,0.156702,574.339532,0.457042,196.918263,0.069381,0.049856
sz.300167,2020-08-28,2020-06-30,0.370530,485.791223,1.074591,167.505514,0.158540,0.114876
sz.300167,2020-10-29,2020-09-30,0.558512,483.427149,1.479763,182.461597,0.225647,0.167921
sz.300168,2017-04-26,2017-03-31,0.318660,282.432859,0.135083,666.258833,0.093375,0.044762
sz.300168,2017-08-30,2017-06-30,0.853838,210.812843,0.502737,358.040243,0.292077,0.139943
sz.300168,2017-10-27,2017-09-30,1.294098,208.639545,0.688917,391.919593,0.443651,0.217465
sz.300168,2018-04-23,2018-03-31,0.242169,371.641241,0.108983,825.813677,0.064202,0.038503
sz.300168,2018-08-16,2018-06-30,0.682260,263.829173,0.490503,366.969859,0.222871,0.129572
sz.300168,2018-10-30,2018-09-30,1.003887,268.954486,0.724464,372.689252,0.343978,0.199726
sz.300168,2019-04-26,2019-03-31,0.235364,382.386933,0.162662,553.294003,0.086246,0.046974
sz.300168,2019-08-27,2019-06-30,0.625433,287.800792,0.592899,303.592908,0.245847,0.136615
sz.300168,2019-10-29,2019-09-30,0.893469,302.192860,0.796761,338.871975,0.350812,0.196617
sz.300168,2020-04-29,2020-03-31,0.273145,329.494959,0.170899,526.626882,0.067948,0.036934
sz.300168,2020-08-27,2020-06-30,0.724003,248.617872,0.429240,419.345460,0.184190,0.100562
sz.300168,2020-10-29,2020-09-30,1.557223,173.385545,0.975760,276.707346,0.379982,0.207854
sz.300231,2017-04-27,2017-03-31,0.406151,221.592719,5.117452,17.586877,0.281280,0.168926
sz.300231,2017-07-29,2017-06-30,0.886284,203.095131,11.040022,16.304316,0.594526,0.368184
sz.300231,2017-10-27,2017-09-30,1.287923,209.639797,15.104797,17.875116,0.837247,0.529350
sz.300231,2018-04-25,2018-03-31,0.425861,211.336681,6.478574,13.891946,0.225648,0.158806
sz.300231,2018-08-15,2018-06-30,0.896552,200.769072,14.388670,12.509843,0.514997,0.364444
sz.300231,2018-10-29,2018-09-30,1.352243,199.668252,19.051330,14.172239,0.752437,0.527064
sz.300231,2019-04-25,2019-03-31,0.552550,162.881073,6.114255,14.719701,0.210931,0.154121
sz.300231,2019-08-29,2019-06-30,1.056500,170.373832,11.333587,15.881997,0.418113,0.307429
sz.300231,2019-10-19,2019-09-30,1.508358,179.002641,16.406359,16.457033,0.646506,0.472905
sz.300231,2020-04-28,2020-03-31,0.711576,126.479781,2.251102,39.980411,0.211000,0.158476
sz.300231,2020-08-04,2020-06-30,1.833160,98.191082,5.661688,31.792636,0.486115,0.365433
sz.300231,2020-10-29,2020-09-30,2.401939,112.409170,7.897598,34.187609,0.753589,0.568340
sz.300242,2017-04-26,2017-03-31,1.068546,84.226582,,,0.594139,0.238622
sz.300242,2017-08-29,2017-06-30,2.008521,89.618181,,,1.191897,0.465302
sz.300242,2017-10-30,2017-09-30,3.026026,89.225942,,,1.800528,0.723003
sz.300242,2018-04-26,2018-03-31,1.127042,79.855028,,,0.659799,0.299195
sz.300242,2018-08-17,2018-06-30,2.755929,65.313724,,,1.632885,0.738655
sz.300242,2018-10-30,2018-09-30,4.584906,58.888886,,,2.710269,1.255082
sz.300242,2019-04-26,2019-03-31,1.036140,86.860861,,,0.556182,0.447842
sz.300242,2019-08-20,2019-06-30,2.351727,76.539502,50718.757385,0.003549,1.333393,1.067253
sz.300242,2019-10-25,2019-09-30,3.662539,73.719353,85015.491449,0.003176,2.022287,1.640564
sz.300242,2020-04-25,2020-03-31,1.404292,64.089214,8678.836840,0.010370,0.850584,0.700893
sz.300242,2020-08-28,2020-06-30,3.032568,59.355639,,,1.728004,1.403726
sz.300242,2020-10-30,2020-09-30,4.587016,58.861792,6259.350257,0.043135,2.538485,2.090409
sz.300277,2017-04-29,2017-03-31,0.244500,368.097798,0.367084,245.175674,0.049094,0.042583
sz.300277,2017-08-25,2017-06-30,0.630561,285.460071,0.766471,234.842444,0.125873,0.111131
sz.300277,2017-10-26,2017-09-30,1.127245,239.522123,1.189654,226.956773,0.204123,0.181181
sz.300277,2018-04-26,2018-03-31,0.156480,575.152232,0.101968,882.627967,0.025254,0.023280
sz.300277,2018-08-17,2018-06-30,0.618222,291.157604,0.376402,478.212161,0.092610,0.085669
sz.300277,2018-10-26,2018-09-30,1.323220,204.047677,0.827887,326.131481,0.186553,0.173185
sz.300277,2019-04-25,2019-03-31,0.463770,194.061766,0.169796,530.049221,0.052383,0.049557
sz.300277,2019-08-28,2019-06-30,1.538637,116.986673,0.522628,344.413151,0.168907,0.159488
sz.300277,2019-10-29,2019-09-30,2.301918,117.293491,0.670897,402.446287,0.237062,0.224511
sz.300277,2020-04-25,2020-03-31,0.476961,188.694606,0.108550,829.109978,0.030175,0.028708
sz.300277,2020-08-18,2020-06-30,1.580950,113.855607,0.284950,631.689498,0.090630,0.086105
sz.300277,2020-10-20,2020-09-30,3.267502,82.631930,0.539303,500.646385,0.175598,0.167421
sz.300297,2017-04-26,2017-03-31,0.274711,327.617576,0.767901,117.202666,0.084397,0.052325
sz.300297,2017-08-08,2017-06-30,0.652760,275.752250,3.222729,55.853293,0.218977,0.138480
sz.300297,2017-10-28,2017-09-30,0.872816,309.343481,4.159834,64.906439,0.341254,0.213768
sz.300297,2018-04-26,2018-03-31,0.263886,341.056033,1.103431,81.563741,0.113829,0.064871
sz.300297,2018-08-30,2018-06-30,0.400333,449.625975,1.226168,146.798775,0.179206,0.102293
sz.300297,2018-10-29,2018-09-30,0.591729,456.289738,1.779038,151.767394,0.265189,0.153091
sz.300297,2019-04-29,2019-03-31,0.149671,601.320368,0.665889,135.157696,0.088412,0.044049
sz.300297,2019-08-30,2019-06-30,0.333257,540.123341,1.550994,116.054629,0.186611,0.098520
sz.300297,2019-10-30,2019-09-30,0.460873,585.844356,1.863542,144.885377,0.251711,0.132078
sz.300297,2020-04-30,2020-03-31,0.054927,1638.547481,0.541445,166.221982,0.034624,0.020190
sz.300297,2020-08-28,2020-06-30,0.159274,1130.128016,1.540364,116.855514,0.101418,0.058795
sz.300297,2020-10-30,2020-09-30,0.261324,1033.201286,1.794628,150.449041,0.167279,0.098224
sz.300300,2017-04-27,2017-03-31,0.296805,303.229825,0.127019,708.557169,0.042391,0.027130
sz.300300,2017-08-17,2017-06-30,0.647796,277.865126,0.267193,673.669663,0.094338,0.060292
sz.300300,2017-10-26,2017-09-30,1.001500,269.595652,0.413306,653.269427,0.157717,0.094735
sz.300300,2018-04-27,2018-03-31,0.521684,172.518275,0.209323,429.957085,0.085857,0.041125
sz.300300,2018-08-30,2018-06-30,0.867848,207.409533,0.362751,496.208571,0.148884,0.069977
sz.300300,2018-10-25,2018-09-30,1.440669,187.412891,0.593800,454.698363,0.249994,0.112023
sz.300300,2019-04-29,2019-03-31,0.749329,120.107499,0.215283,418.054638,0.105432,0.042434
sz.300300,2019-08-30,2019-06-30,1.270368,141.691195,0.444555,404.899316,0.204479,0.078882
sz.300300,2019-10-30,2019-09-30,1.909104,141.427633,0.643477,419.595616,0.308536,0.118837
sz.300300,2020-04-30,2020-03-31,0.294126,305.991784,0.177128,508.106894,0.040480,0.018075
sz.300300,2020-08-28,2020-06-30,0.622419,289.194235,0.375017,479.978689,0.093843,0.041422
sz.300300,2020-10-30,2020-09-30,0.964433,279.957296,0.595146,453.670121,0.158494,0.070672
sz.300302,2017-04-26,2017-03-31,0.463609,194.129247,0.475257,189.371153,0.089049,0.078543
sz.300302,2017-08-28,2017-06-30,0.860420,209.200183,1.013667,177.573122,0.171056,0.150444
sz.300302,2017-10-27,2017-09-30,1.661736,162.480689,1.815067,148.754833,0.285018,0.251448
sz.300302,2018-04-20,2018-03-31,0.691559,130.140786,1.089191,82.630167,0.234747,0.124452
sz.300302,2018-08-30,2018-06-30,1.217932,147.791560,2.199547,81.835038,0.468892,0.248708
sz.300302,2018-10-19,2018-09-30,1.972364,136.891562,2.959037,91.245906,0.649047,0.343146
sz.300302,2019-04-25,2019-03-31,0.237993,378.161717,0.380665,236.428046,0.103676,0.042244
sz.300302,2019-08-30,2019-06-30,0.633529,284.122755,0.932529,193.023457,0.289234,0.117237
sz.300302,2019-10-30,2019-09-30,1.003618,269.026561,1.734368,155.676275,0.480593,0.198392
sz.300302,2020-04-29,2020-03-31,0.067245,1338.379840,0.127783,704.319898,0.034329,0.012553
sz.300302,2020-08-28,2020-06-30,0.325225,553.462154,0.442266,406.994534,0.141481,0.057484
sz.300302,2020-10-30,2020-09-30,0.592539,455.665889,0.825306,327.151197,0.266228,0.108739
sz.300311,2017-04-26,2017-03-31,0.924272,97.373949,1.343670,66.980728,0.357973,0.114107
sz.300311,2017-08-29,2017-06-30,1.875991,95.949268,2.651769,67.879210,0.658638,0.228484
sz.300311,2017-10-27,2017-09-30,2.620546,103.031959,3.213550,84.019238,0.890875,0.315934
sz.300311,2018-04-24,2018-03-31,0.563949,159.588959,0.655225,137.357324,0.236404,0.094100
sz.300311,2018-08-21,2018-06-30,1.337286,134.600941,1.707354,105.426312,0.551527,0.231573
sz.300311,2018-10-23,2018-09-30,1.759811,153.425564,2.534238,106.540916,0.839180,0.354390
sz.300311,2019-04-27,2019-03-31,0.392456,229.325349,0.547821,164.287257,0.160193,0.086339
sz.300311,2019-08-27,2019-06-30,0.876395,205.386769,0.849723,211.833627,0.363794,0.193329
sz.300311,2019-10-28,2019-09-30,1.175885,229.614241,1.243202,217.181104,0.501536,0.268323
sz.300311,2020-04-30,2020-03-31,0.205567,437.814296,0.157837,570.210111,0.086213,0.058507
sz.300311,2020-08-28,2020-06-30,0.565545,318.276809,0.802495,224.300472,0.239746,0.159363
sz.300311,2020-10-29,2020-09-30,0.952383,283.499510,1.034244,261.060155,0.393961,0.259462
sz.300315,2017-04-27,2017-03-31,1.335729,67.378936,,,0.236105,0.043697
sz.300315,2017-08-26,2017-06-30,2.461048,73.139563,,,0.430987,0.079625
sz.300315,2017-10-28,2017-09-30,4.366714,61.831394,,,0.703084,0.124689
sz.300315,2018-04-27,2018-03-31,1.814630,49.596894,,,0.255408,0.049036
sz.300315,2018-08-28,2018-06-30,3.976548,45.265393,,,0.537795,0.113559
sz.300315,2018-10-30,2018-09-30,6.543980,41.259296,,,0.875795,0.161795
sz.300315,2019-04-27,2019-03-31,1.590349,56.591359,,,0.215417,0.058662
sz.300315,2019-08-29,2019-06-30,4.017928,44.799214,,,0.432537,0.117145
sz.300315,2019-10-29,2019-09-30,6.061414,44.544062,,,0.700280,0.199304
sz.300315,2020-04-29,2020-03-31,2.783797,32.329943,7.062024,12.744222,0.197842,0.067052
sz.300315,2020-08-27,2020-06-30,6.400279,28.123774,16.487164,10.917584,0.426022,0.148247
sz.300315,2020-10-29,2020-09-30,10.484897,25.751327,21.369718,12.634701,0.648432,0.223764
sz.300339,2017-04-27,2017-03-31,0.379560,237.116951,5.262419,17.102401,0.226616,0.068381
sz.300339,2017-08-23,2017-06-30,0.723217,248.888018,13.477691,13.355404,0.447159,0.138338
sz.300339,2017-10-26,2017-09-30,1.062300,254.165573,20.104500,13.429829,0.637545,0.209158
sz.300339,2018-04-26,2018-03-31,0.496910,181.119493,,,0.233818,0.096848
sz.300339,2018-08-21,2018-06-30,0.857328,209.954577,,,0.411654,0.169659
sz.300339,2018-10-26,2018-09-30,1.224566,220.486204,,,0.631934,0.259342
sz.300339,2019-04-23,2019-03-31,0.377203,238.598155,,,0.194943,0.081033
sz.300339,2019-08-23,2019-06-30,0.747146,240.916631,,,0.381369,0.164287
sz.300339,2019-10-28,2019-09-30,1.116242,241.882930,,,0.599718,0.256042
sz.300339,2020-04-29,2020-03-31,0.448794,200.537452,3.617368,24.879969,0.210297,0.110615
