code,pubDate,statDate,NRTurnRatio,NRTurnDays,INVTurnRatio,INVTurnDays,CATurnRatio,AssetTurnRatio
sz.300339,2020-08-12,2020-06-30,1.007312,178.693408,7.988668,22.531918,0.472378,0.243844
sz.300339,2020-10-30,2020-09-30,1.495130,180.586328,12.419766,21.739540,0.767437,0.392629
sz.300350,2017-04-26,2017-03-31,0.663850,135.572850,0.391175,230.076184,0.198513,0.068662
sz.300350,2017-08-26,2017-06-30,1.484602,121.244578,0.860740,209.122376,0.479844,0.165718
sz.300350,2017-10-28,2017-09-30,2.325545,116.101837,1.456524,185.372805,0.734636,0.269637
sz.300350,2018-04-26,2018-03-31,0.420785,213.885908,0.264344,340.465934,0.118086,0.058493
sz.300350,2018-08-30,2018-06-30,1.079208,166.789011,0.653913,275.265969,0.305133,0.155178
sz.300350,2018-10-27,2018-09-30,1.663610,162.297670,0.930549,290.151327,0.526999,0.252433
sz.300350,2019-04-26,2019-03-31,0.205300,438.383144,0.311423,288.996436,0.116936,0.073494
sz.300350,2019-08-30,2019-06-30,0.457812,393.174313,0.733024,245.558222,0.269893,0.168508
sz.300350,2019-10-30,2019-09-30,0.628756,429.419097,0.973529,277.341489,0.369805,0.231811
sz.300350,2020-04-25,2020-03-31,0.129053,697.389644,0.219888,409.300193,0.077642,0.059832
sz.300350,2020-08-28,2020-06-30,0.345731,520.635442,0.514760,349.677401,0.203825,0.157410
sz.300350,2020-10-29,2020-09-30,0.564617,478.200248,0.836349,322.831727,0.314562,0.242831
sz.300352,2017-04-26,2017-03-31,0.107504,837.175264,0.129095,697.159266,0.031493,0.026948
sz.300352,2017-08-29,2017-06-30,0.283111,635.793991,0.958744,187.745672,0.084158,0.071884
sz.300352,2017-10-25,2017-09-30,0.459470,587.633718,1.684400,160.294459,0.139444,0.118720
sz.300352,2018-04-27,2018-03-31,0.114852,783.620152,0.169248,531.763824,0.042345,0.034678
sz.300352,2018-08-30,2018-06-30,0.252893,711.764173,0.367599,489.663824,0.096635,0.078235
sz.300352,2018-10-30,2018-09-30,0.383271,704.462280,0.563471,479.172871,0.150506,0.121475
sz.300352,2019-04-26,2019-03-31,0.116209,774.466135,0.250821,358.821401,0.061090,0.042582
sz.300352,2019-08-28,2019-06-30,0.299476,601.048973,0.805633,223.426781,0.156425,0.112781
sz.300352,2019-10-29,2019-09-30,0.498396,541.737447,1.766173,152.872908,0.266301,0.193319
sz.300352,2020-04-30,2020-03-31,0.099995,900.045919,0.143575,626.849102,0.056301,0.039403
sz.300352,2020-08-28,2020-06-30,0.243204,740.119010,0.393797,457.088340,0.133358,0.093977
sz.300352,2020-10-30,2020-09-30,0.439650,614.125220,0.587778,459.356781,0.244968,0.173169
sz.300380,2017-04-26,2017-03-31,0.685629,131.266371,0.579168,155.395449,0.204343,0.167927
sz.300380,2017-08-22,2017-06-30,1.300591,138.398621,1.094011,164.532205,0.425859,0.342350
sz.300380,2017-10-27,2017-09-30,1.925916,140.193008,1.341388,201.283969,0.637288,0.513890
sz.300380,2018-04-25,2018-03-31,0.664990,135.340368,0.448793,200.537918,0.204552,0.165121
sz.300380,2018-08-22,2018-06-30,1.325718,135.775497,0.958448,187.803663,0.451088,0.364801
sz.300380,2018-10-25,2018-09-30,2.132462,126.614207,1.374938,196.372463,0.673206,0.548886
sz.300380,2019-04-24,2019-03-31,0.877814,102.527374,0.323186,278.477485,0.175904,0.146392
sz.300380,2019-08-13,2019-06-30,1.818436,98.986170,0.883848,203.654870,0.464748,0.383239
sz.300380,2019-10-26,2019-09-30,2.733290,98.782043,1.352694,199.601657,0.721005,0.598119
sz.300380,2020-04-24,2020-03-31,0.772445,116.513138,0.212524,423.481516,0.127197,0.107994
sz.300380,2020-08-27,2020-06-30,1.792948,100.393333,0.535077,336.400488,0.327786,0.277308
sz.300380,2020-10-26,2020-09-30,3.964404,68.106072,1.065667,253.362437,0.658596,0.554638
sz.300386,2017-04-27,2017-03-31,2.124079,42.371300,0.292786,307.392193,0.110812,0.099529
sz.300386,2017-08-26,2017-06-30,5.524135,32.584285,0.577904,311.470549,0.246175,0.220959
sz.300386,2017-10-26,2017-09-30,6.472588,41.714379,0.994281,271.552999,0.410606,0.374322
sz.300386,2018-04-27,2018-03-31,1.507739,59.692032,0.197752,455.115407,0.086283,0.077997
sz.300386,2018-08-30,2018-06-30,3.102862,58.010966,0.563730,319.301578,0.243802,0.220408
sz.300386,2018-10-25,2018-09-30,5.526743,48.853369,0.927300,291.167818,0.397335,0.353439
sz.300386,2019-04-29,2019-03-31,1.411318,63.770165,0.274507,327.860704,0.108606,0.095295
sz.300386,2019-08-06,2019-06-30,2.823878,63.742130,0.590755,304.695086,0.228130,0.199580
sz.300386,2019-10-29,2019-09-30,4.072155,66.303959,0.890111,303.332913,0.346300,0.303905
sz.300386,2020-04-29,2020-03-31,0.852957,105.515246,0.181023,497.175609,0.071158,0.058890
sz.300386,2020-07-28,2020-06-30,2.393140,75.214974,0.536578,335.459127,0.212368,0.175642
sz.300386,2020-10-30,2020-09-30,3.865091,69.856054,0.859030,314.308064,0.350333,0.289464
sz.300392,2017-04-29,2017-03-31,0.510049,176.453641,,,0.221398,0.167968
sz.300392,2017-08-26,2017-06-30,1.476739,121.890228,,,0.694875,0.530820
sz.300392,2017-10-27,2017-09-30,2.088907,129.254198,,,1.046433,0.805103
sz.300392,2018-04-27,2018-03-31,0.480718,187.219767,,,0.304928,0.219843
sz.300392,2018-08-30,2018-06-30,0.860544,209.169941,,,0.561436,0.410578
sz.300392,2018-10-30,2018-09-30,1.382682,195.272621,,,0.906744,0.666995
sz.300392,2019-04-27,2019-03-31,0.558919,161.025009,,,0.298004,0.218545
sz.300392,2019-08-30,2019-06-30,1.322410,136.115171,,,0.648123,0.470297
sz.300392,2019-10-30,2019-09-30,1.895733,142.425149,,,0.967441,0.711077
sz.300392,2020-04-30,2020-03-31,0.825034,109.086432,,,0.286029,0.218563
sz.300392,2020-08-29,2020-06-30,1.948337,92.386490,,,0.504408,0.381011
sz.300392,2020-10-30,2020-09-30,3.071484,87.905392,,,0.771935,0.581604
sz.300418,2017-04-26,2017-03-31,1.550146,58.059053,,,0.390808,0.124405
sz.300418,2017-07-25,2017-06-30,3.244984,55.470225,,,0.838298,0.253464
sz.300418,2017-10-25,2017-09-30,5.275840,51.176682,,,1.245345,0.382501
sz.300418,2018-04-27,2018-03-31,2.111461,42.624515,,,0.344974,0.075281
sz.300418,2018-08-24,2018-06-30,2.764245,65.117250,,,0.681497,0.156139
sz.300418,2018-10-29,2018-09-30,5.615288,48.083020,,,1.073272,0.246476
sz.300418,2019-04-27,2019-03-31,2.150047,41.859560,,,0.245847,0.092599
sz.300418,2019-08-20,2019-06-30,4.282013,42.036303,,,0.468381,0.186106
sz.300418,2019-10-28,2019-09-30,6.729088,40.124309,,,0.724872,0.284967
sz.300418,2020-04-29,2020-03-31,2.629470,34.227425,,,0.266011,0.095012
sz.300418,2020-08-25,2020-06-30,5.477399,32.862312,,,0.339158,0.150596
sz.300418,2020-10-30,2020-09-30,5.490168,49.178821,,,0.475259,0.197307
sz.300419,2017-04-27,2017-03-31,0.852164,105.613480,0.255522,352.219607,0.122506,0.058140
sz.300419,2017-07-28,2017-06-30,1.840892,97.778706,0.535783,335.956711,0.259728,0.121444
sz.300419,2017-10-27,2017-09-30,3.111816,86.766042,0.923390,292.400803,0.402698,0.188273
sz.300419,2018-04-27,2018-03-31,1.385799,64.944488,0.402068,223.842838,0.146288,0.070116
sz.300419,2018-08-29,2018-06-30,2.587423,69.567288,0.741258,242.830487,0.271928,0.129119
sz.300419,2018-10-30,2018-09-30,3.205185,84.238507,0.994807,271.409427,0.377485,0.181709
sz.300419,2019-04-27,2019-03-31,0.817381,110.107753,0.255586,352.131511,0.088977,0.070009
sz.300419,2019-08-10,2019-06-30,1.834584,98.114908,0.661450,272.129451,0.206459,0.161499
sz.300419,2019-10-29,2019-09-30,3.932426,68.659915,1.435888,188.036944,0.436168,0.343062
sz.300419,2020-04-29,2020-03-31,0.781392,115.179000,0.148680,605.326713,0.078589,0.063069
sz.300419,2020-08-26,2020-06-30,1.972435,91.257770,0.437375,411.545918,0.215624,0.176733
sz.300419,2020-10-28,2020-09-30,4.117660,65.571227,0.912708,295.823051,0.424993,0.347270
sz.300469,2017-04-27,2017-03-31,0.177232,507.808017,0.126137,713.512055,0.070284,0.055022
sz.300469,2017-08-29,2017-06-30,0.670215,268.570598,0.638057,282.106652,0.283027,0.225251
sz.300469,2017-10-27,2017-09-30,1.053816,256.211725,0.934367,288.965833,0.448990,0.341443
sz.300469,2018-04-26,2018-03-31,0.140512,640.516428,0.075385,1193.876558,0.050687,0.036146
sz.300469,2018-08-28,2018-06-30,0.681161,264.254744,0.451397,398.762156,0.258078,0.186998
sz.300469,2018-10-30,2018-09-30,1.075189,251.118581,0.635302,424.994401,0.405079,0.290038
sz.300469,2019-04-27,2019-03-31,0.158913,566.347912,0.085943,1047.203425,0.055197,0.039788
sz.300469,2019-08-29,2019-06-30,0.749147,240.273320,0.454336,396.182449,0.286341,0.205445
sz.300469,2019-10-30,2019-09-30,1.138969,237.056593,0.779851,346.220196,0.458397,0.328974
sz.300469,2020-04-29,2020-03-31,0.062980,1429.023578,0.068786,1308.411938,0.023978,0.016283
sz.300469,2020-08-28,2020-06-30,0.652249,275.968106,1.039994,173.077851,0.279058,0.187105
sz.300469,2020-10-30,2020-09-30,1.034545,260.984318,1.711043,157.798489,0.459045,0.316172
sz.300508,2017-04-25,2017-03-31,2.352427,38.258360,0.336055,267.813630,0.123911,0.088542
sz.300508,2017-08-04,2017-06-30,4.960324,36.287955,0.905330,198.822538,0.284575,0.204977
sz.300508,2017-10-26,2017-09-30,7.307691,36.947374,1.478133,182.662810,0.422107,0.305488
sz.300508,2018-04-17,2018-03-31,1.843046,48.832198,0.734137,122.592986,0.127059,0.092276
sz.300508,2018-07-31,2018-06-30,3.990097,45.111681,1.454815,123.727067,0.307638,0.220184
sz.300508,2018-10-22,2018-09-30,5.440770,49.625329,1.923973,140.334584,0.438003,0.314230
sz.300508,2019-04-17,2019-03-31,0.788836,114.092136,0.512191,175.715538,0.118970,0.083458
sz.300508,2019-08-14,2019-06-30,2.006305,89.717158,1.081645,166.413178,0.260421,0.178188
sz.300508,2019-10-23,2019-09-30,2.965619,91.043376,1.651842,163.453852,0.372888,0.256311
sz.300508,2020-04-17,2020-03-31,1.495217,60.191931,0.440938,204.110504,0.073917,0.051318
sz.300508,2020-08-21,2020-06-30,3.987988,45.135548,1.156981,155.577263,0.216733,0.143787
sz.300508,2020-10-21,2020-09-30,6.606630,40.868035,2.198668,122.801633,0.377311,0.241706
sz.300513,2017-04-27,2017-03-31,0.060898,1477.884293,0.187440,480.153719,0.028366,0.026780
sz.300513,2017-08-23,2017-06-30,0.431830,416.830522,1.017997,176.817839,0.207431,0.196334
sz.300513,2017-10-28,2017-09-30,0.667954,404.219173,1.214390,222.333924,0.302488,0.285270
sz.300513,2018-04-26,2018-03-31,0.127134,707.915650,0.176815,509.006192,0.052277,0.048433
sz.300513,2018-08-25,2018-06-30,0.525200,342.726768,0.957358,188.017470,0.268714,0.162819
sz.300513,2018-10-27,2018-09-30,0.914446,295.260654,1.625741,166.078109,0.467850,0.281109
sz.300513,2019-04-25,2019-03-31,0.152015,592.045373,0.380055,236.807992,0.095207,0.047845
sz.300513,2019-08-29,2019-06-30,0.427728,420.828314,1.087247,165.555795,0.262963,0.133628
sz.300513,2019-10-30,2019-09-30,0.660183,408.977242,1.541601,175.142608,0.403984,0.208512
sz.300513,2020-04-28,2020-03-31,0.088510,1016.836576,0.104830,858.536039,0.037965,0.019454
sz.300513,2020-08-28,2020-06-30,0.420993,427.560370,0.466036,386.236063,0.173302,0.089825
sz.300513,2020-10-28,2020-09-30,0.751908,359.086638,0.907436,297.541513,0.329497,0.170289
sz.300518,2017-04-27,2017-03-31,0.584675,153.931646,626.061840,0.143756,0.047103,0.038124
sz.300518,2017-08-29,2017-06-30,1.318480,136.520815,8.000465,22.498691,0.132151,0.081055
sz.300518,2017-10-27,2017-09-30,1.985484,135.986985,4590.332153,0.058819,0.200259,0.122798
sz.300518,2018-04-27,2018-03-31,0.598591,150.353160,,,0.103675,0.042948
sz.300518,2018-08-30,2018-06-30,1.585541,113.525891,,,0.298634,0.123867
sz.300518,2018-10-30,2018-09-30,2.245700,120.229757,,,0.546559,0.180073
sz.300518,2019-04-26,2019-03-31,0.417994,215.314284,,,0.128246,0.030633
sz.300518,2019-08-30,2019-06-30,0.813734,221.202555,,,0.262033,0.058930
sz.300518,2019-10-30,2019-09-30,1.316599,205.073873,,,0.442267,0.093714
sz.300518,2020-04-28,2020-03-31,0.574940,156.538129,,,0.080395,0.031114
sz.300518,2020-08-28,2020-06-30,1.454879,123.721622,,,0.216630,0.081761
sz.300518,2020-10-30,2020-09-30,2.201958,122.618157,,,0.390859,0.138832
sz.300520,2017-04-26,2017-03-31,0.365045,246.545037,1.850674,48.630926,0.121828,0.108411
sz.300520,2017-08-22,2017-06-30,0.797973,225.571633,4.218670,42.667478,0.292350,0.257964
sz.300520,2017-10-26,2017-09-30,1.108368,243.601425,2.569219,105.090299,0.366142,0.325467
sz.300520,2018-04-26,2018-03-31,0.323997,277.780543,0.432988,207.858146,0.117125,0.101803
sz.300520,2018-08-28,2018-06-30,0.802428,224.319132,1.067932,168.550048,0.292695,0.253498
sz.300520,2018-10-27,2018-09-30,1.294613,208.556460,1.605454,168.176776,0.470132,0.406372
sz.300520,2019-04-27,2019-03-31,0.641518,140.292249,1.588779,56.647279,0.287953,0.149766
sz.300520,2019-08-16,2019-06-30,1.389639,129.530040,3.897554,46.182811,0.633069,0.327109
sz.300520,2019-10-29,2019-09-30,1.989685,135.699903,5.405732,49.946981,0.943037,0.481218
sz.300520,2020-04-28,2020-03-31,0.529276,170.043537,1.029130,87.452545,0.146537,0.078190
sz.300520,2020-08-25,2020-06-30,1.638502,109.856447,3.324571,54.142328,0.464977,0.254080
sz.300520,2020-10-29,2020-09-30,2.337348,115.515546,4.146731,65.111538,0.659715,0.361869
sz.300541,2017-04-26,2017-03-31,0.217707,413.400117,0.320089,281.172156,0.086575,0.083163
sz.300541,2017-08-03,2017-06-30,0.782384,230.066095,1.627681,110.586780,0.344215,0.330524
sz.300541,2017-10-27,2017-09-30,1.166446,231.472344,2.148522,125.667778,0.493308,0.463536
sz.300541,2018-04-27,2018-03-31,0.193986,463.950462,0.287360,313.195864,0.090929,0.077386
sz.300541,2018-08-17,2018-06-30,0.987167,182.340010,1.946191,92.488334,0.461302,0.397467
sz.300541,2018-10-29,2018-09-30,1.536167,175.762132,1.874772,144.017506,0.693790,0.597759
sz.300541,2019-04-25,2019-03-31,0.644594,139.622763,0.697645,129.005498,0.276096,0.235720
sz.300541,2019-08-21,2019-06-30,1.646005,109.355714,2.073886,86.793598,0.727056,0.608808
sz.300541,2019-10-24,2019-09-30,2.220431,121.598017,2.471476,109.246442,0.966884,0.806041
sz.300541,2020-04-24,2020-03-31,1.278970,70.369102,0.886478,101.525409,0.424584,0.365300
sz.300541,2020-08-25,2020-06-30,1.797607,100.133135,1.146643,156.979966,0.614750,0.522658
sz.300541,2020-10-27,2020-09-30,2.340803,115.345032,2.214120,121.944592,1.033585,0.902649
sz.300550,2017-04-26,2017-03-31,0.243593,369.468744,67.427988,1.334757,0.094978,0.066097
sz.300550,2017-08-29,2017-06-30,0.617939,291.290988,179.193325,1.004502,0.258535,0.182025
sz.300550,2017-10-28,2017-09-30,0.897212,300.932264,315.664324,0.855339,0.399878,0.284254
sz.300550,2018-04-25,2018-03-31,0.235612,381.984390,19.068392,4.719853,0.098430,0.068715
sz.300550,2018-08-30,2018-06-30,0.604940,297.550216,44.737514,4.023469,0.280694,0.198642
sz.300550,2018-10-29,2018-09-30,0.914241,295.327068,72.111595,3.744197,0.411028,0.297865
sz.300550,2019-04-26,2019-03-31,0.200606,448.640579,14.997088,6.001165,0.087251,0.067731
sz.300550,2019-08-30,2019-06-30,0.566550,317.712490,25.154545,7.155765,0.254993,0.197806
sz.300550,2019-10-18,2019-09-30,0.862254,313.132634,37.944046,7.115741,0.399304,0.310449
sz.300550,2020-04-27,2020-03-31,0.196988,456.880644,6.108003,14.734767,0.074560,0.057959
sz.300550,2020-08-28,2020-06-30,0.573922,313.631395,17.846075,10.086251,0.222888,0.172541
sz.300550,2020-10-29,2020-09-30,1.015007,266.007912,24.189512,11.161862,0.285183,0.233796
sz.300560,2017-04-27,2017-03-31,0.334147,269.342759,,,0.206504,0.184429
sz.300560,2017-08-29,2017-06-30,0.615615,292.390580,,,0.392846,0.346985
sz.300560,2017-10-27,2017-09-30,0.863853,312.553213,,,0.571226,0.502207
sz.300560,2018-04-26,2018-03-31,0.311975,288.485111,65.620926,1.371514,0.236041,0.194489
sz.300560,2018-08-17,2018-06-30,0.600058,299.970881,254.991559,0.705906,0.467769,0.385464
sz.300560,2018-10-27,2018-09-30,0.862801,312.934116,345.404775,0.781692,0.671206,0.555805
sz.300560,2019-04-27,2019-03-31,0.292523,307.668143,4.641726,19.389339,0.214446,0.144903
sz.300560,2019-08-27,2019-06-30,0.542223,331.967008,7.315179,24.606370,0.389780,0.266334
sz.300560,2019-10-29,2019-09-30,0.803767,335.918179,9.366638,28.825711,0.586341,0.402912
sz.300560,2020-04-30,2020-03-31,0.326777,275.416995,5.222702,17.232460,0.252668,0.169387
sz.300560,2020-08-28,2020-06-30,0.587251,306.512671,9.278793,19.399075,0.458486,0.312587
sz.300560,2020-10-30,2020-09-30,0.910679,296.482104,9.319710,28.970857,0.645328,0.466271
sz.300578,2017-04-26,2017-03-31,0.859515,104.710247,56.244776,1.600149,0.280644,0.247559
sz.300578,2017-08-29,2017-06-30,1.738487,103.538286,148.343107,1.213403,0.613539,0.540941
sz.300578,2017-10-30,2017-09-30,2.553537,105.735691,168.109028,1.606101,0.944912,0.834195
sz.300578,2018-04-27,2018-03-31,0.719059,125.163656,18.606557,4.837005,0.209875,0.156025
sz.300578,2018-08-30,2018-06-30,1.476257,121.929992,25.679927,7.009366,0.427241,0.314202
sz.300578,2018-10-30,2018-09-30,2.368416,114.000235,34.755346,7.768589,0.645627,0.478813
sz.300578,2019-04-29,2019-03-31,0.810871,110.991722,1.827227,49.254975,0.276371,0.132030
sz.300578,2019-08-30,2019-06-30,1.499458,120.043342,3.464214,51.959844,0.497907,0.246250
sz.300578,2019-10-29,2019-09-30,2.193033,123.117142,4.422284,61.054425,0.727761,0.364130
sz.300578,2020-04-28,2020-03-31,0.482208,186.641628,0.927067,97.080356,0.241030,0.086844
sz.300578,2020-08-28,2020-06-30,1.093015,164.682146,1.537165,117.098700,0.496695,0.188060
sz.300578,2020-10-27,2020-09-30,1.995362,135.313778,2.435844,110.844538,0.837845,0.336890
sz.300588,2017-04-20,2017-03-31,0.532058,169.154572,0.566318,158.921412,0.198056,0.184211
sz.300588,2017-08-22,2017-06-30,1.138268,158.135042,1.539975,116.885040,0.496131,0.463126
sz.300588,2017-10-30,2017-09-30,1.488205,181.426606,1.786809,151.107395,0.662320,0.618378
sz.300588,2018-04-24,2018-03-31,0.120717,745.546930,0.137494,654.571788,0.058851,0.048949
sz.300588,2018-08-03,2018-06-30,0.349295,515.323455,0.437442,411.482945,0.172043,0.142788
sz.300588,2018-10-29,2018-09-30,1.095989,246.352728,2.472139,109.217168,0.598338,0.485265
sz.300588,2019-04-25,2019-03-31,0.037532,2397.945144,0.114303,787.382512,0.021517,0.017550
sz.300588,2019-08-10,2019-06-30,0.222490,809.026705,0.809156,222.453891,0.132542,0.105621
sz.300588,2019-10-25,2019-09-30,0.330745,816.338696,1.313099,205.620413,0.203598,0.164394
sz.300588,2020-04-21,2020-03-31,0.025655,3508.060498,0.102361,879.241912,0.015145,0.012506
sz.300588,2020-08-27,2020-06-30,0.151037,1191.763736,0.564458,318.890253,0.090745,0.074559
sz.300588,2020-10-29,2020-09-30,0.285585,945.427696,1.220022,221.307408,0.177708,0.145257
sz.300605,2017-04-25,2017-03-31,0.561213,160.366961,0.128276,701.611872,0.097177,0.088737
sz.300605,2017-08-28,2017-06-30,1.823069,98.734600,0.406991,442.270720,0.314231,0.286859
sz.300605,2017-10-26,2017-09-30,2.613674,103.302852,0.707129,381.825665,0.545817,0.499117
sz.300605,2018-04-25,2018-03-31,0.497507,180.902052,0.109833,819.427166,0.086483,0.079796
sz.300605,2018-08-29,2018-06-30,1.412250,127.456215,0.295511,609.113639,0.253668,0.233973
sz.300605,2018-10-29,2018-09-30,2.593437,104.108930,0.541859,498.284913,0.459239,0.424474
sz.300605,2019-04-25,2019-03-31,0.582961,154.384359,0.104925,857.753429,0.086732,0.080610
sz.300605,2019-08-16,2019-06-30,1.619184,111.167130,0.277035,649.737488,0.242438,0.225618
sz.300605,2019-10-26,2019-09-30,2.999859,90.004225,0.534679,504.975911,0.461251,0.429548
sz.300605,2020-04-29,2020-03-31,0.434203,207.276488,0.185054,486.345341,0.074524,0.069574
sz.300605,2020-08-27,2020-06-30,1.147516,156.860571,0.488064,368.803960,0.196839,0.181717
sz.300605,2020-10-28,2020-09-30,2.054171,131.439911,0.957402,282.013180,0.367853,0.339935
sz.300663,2017-08-29,2017-06-30,0.428897,419.681439,1.104943,162.904316,0.236318,0.227063
sz.300663,2017-10-28,2017-09-30,0.627953,429.968810,1.347870,200.316055,0.343262,0.327675
sz.300663,2018-04-26,2018-03-31,0.144749,621.765116,0.322725,278.874798,0.069023,0.066255
sz.300663,2018-08-30,2018-06-30,0.397584,452.734223,0.813013,221.398600,0.191538,0.183404
sz.300663,2018-10-30,2018-09-30,0.604321,446.782618,1.104587,244.435199,0.284941,0.268881
sz.300663,2019-04-29,2019-03-31,0.193395,465.369525,0.307609,292.579320,0.091162,0.080101
sz.300663,2019-08-30,2019-06-30,0.458820,392.310730,0.708098,254.202238,0.227169,0.195682
sz.300663,2019-10-30,2019-09-30,0.764773,353.046015,1.259757,214.327123,0.385459,0.325024
sz.300663,2020-04-29,2020-03-31,0.227507,395.593028,0.353300,254.741330,0.130232,0.104643
sz.300663,2020-08-28,2020-06-30,0.512877,350.961201,0.837641,214.889129,0.300082,0.238488
sz.300663,2020-10-30,2020-09-30,0.790807,341.423556,1.219208,221.455289,0.466977,0.354182
sz.300687,2017-08-29,2017-06-30,1.270217,141.708042,,,0.839700,0.778737
sz.300687,2017-10-28,2017-09-30,1.868653,144.489132,,,0.836118,0.795419
sz.300687,2018-04-25,2018-03-31,0.425971,211.281966,,,0.182202,0.176137
sz.300687,2018-08-30,2018-06-30,0.910258,197.746142,316.929378,0.567950,0.416769,0.377622
sz.300687,2018-10-27,2018-09-30,1.443564,187.037030,359.045823,0.751993,0.708416,0.637896
sz.300687,2019-04-25,2019-03-31,0.428765,209.905093,93.991970,0.957529,0.218904,0.180440
sz.300687,2019-08-30,2019-06-30,0.983819,182.960506,192.047339,0.937269,0.523086,0.424225
sz.300687,2019-10-29,2019-09-30,1.609157,167.789736,322.467584,0.837293,0.766139,0.627803
sz.300687,2020-04-29,2020-03-31,0.524482,171.598041,5.261034,17.106903,0.247611,0.183695
sz.300687,2020-08-28,2020-06-30,1.096796,164.114400,10.548030,17.064797,0.526926,0.387594
sz.300687,2020-10-30,2020-09-30,1.777251,151.919976,17.918442,15.068275,0.787682,0.584505
