code,pubDate,statDate,roeAvg,npMargin,gpMargin,netProfit,epsTTM,MBRevenue,totalShare,liqaShare
sz.000503,2017-08-26,2017-06-30,-0.058130,-1.121666,0.215781,-91288036.030000,0.004127,81386088.540000,898822204.00,898779932.00
sz.000503,2018-08-25,2018-06-30,-0.064814,-4.021830,-1.813402,-89901244.100000,0.009336,22353316.370000,898822204.00,898779932.00
sz.000503,2019-08-24,2019-06-30,-0.096548,-3.568679,-1.475749,-112378502.310000,-0.234952,31490225.820000,898822204.00,898779932.00
sz.000503,2020-08-28,2020-06-30,-0.102715,-3.016812,-1.075243,-120269058.800000,0.010551,39866270.320000,898822204.00,898779932.00
sz.000606,2017-08-16,2017-06-30,-0.013886,-0.162512,0.352977,-36673810.550000,-0.006015,224797047.760000,765799353.00,472113600.00
sz.000606,2018-08-31,2018-06-30,0.021563,0.207679,0.291985,68552341.470000,0.212564,328615459.210000,765799353.00,472113600.00
sz.000606,2019-08-31,2019-06-30,0.033467,0.128642,0.259680,99660704.240000,0.167227,765118243.420000,765799353.00,560358729.00
sz.000606,2020-08-31,2020-06-30,0.031229,0.021731,0.089724,52289832.680000,-1.381947,2404116024.030000,765799353.00,707201606.00
sz.000638,2017-08-31,2017-06-30,0.023279,0.138892,0.476917,11842696.300000,0.039021,39729598.700000,309400000.00,309400000.00
sz.000638,2018-08-30,2018-06-30,-0.064448,-0.421565,0.419972,-19376526.370000,-0.017755,45963368.610000,309400000.00,309400000.00
sz.000638,2019-08-30,2019-06-30,-0.033579,-0.068738,0.452524,-2866591.340000,-0.437793,41703265.940000,309400000.00,309400000.00
sz.000638,2020-08-31,2020-06-30,-0.078725,-0.354567,0.300976,-14513158.930000,0.007665,40932114.010000,309400000.00,309400000.00
sz.000676,2017-08-30,2017-06-30,0.046378,0.086050,0.137454,218941937.040000,0.463491,2544364276.360000,965710782.00,316489122.00
sz.000676,2018-08-15,2018-06-30,0.082850,0.115953,0.187699,437328813.470000,0.772877,3771598545.180000,965710782.00,317057894.00
sz.000676,2019-08-24,2019-06-30,0.053928,0.067092,0.140297,326056276.230000,0.590933,4859837699.070000,1020000075.00,502951808.00
sz.000676,2020-08-28,2020-06-30,-0.011196,-0.019142,0.049510,-114027424.620000,0.164550,5956866746.930000,1325700535.00,1007937454.00
sz.000839,2017-08-29,2017-06-30,0.035593,0.125340,0.213255,288489089.770000,0.076866,2301653802.040000,3919826352.00,3919007202.00
sz.000839,2018-08-31,2018-06-30,-0.000056,-0.011489,0.143646,-21949094.960000,0.004631,1910520659.320000,3919826352.00,3919007202.00
sz.000839,2019-08-31,2019-06-30,0.016877,0.085302,0.101506,137227830.580000,0.551695,1608732227.590000,3919826352.00,3919007202.00
sz.000839,2020-08-29,2020-06-30,-0.019010,-0.138085,0.104940,-204340781.130000,-0.080749,1479821982.020000,3919826352.00,3919826352.00
sz.000889,2017-08-29,2017-06-30,0.042973,0.124192,0.237112,107807126.950000,0.321456,868066561.620000,621826786.00,445338490.00
sz.000889,2018-08-28,2018-06-30,0.040452,0.084187,0.190470,115669623.080000,0.370908,1370148788.820000,621826786.00,621643712.00
sz.000889,2019-08-27,2019-06-30,0.022982,0.051496,0.149489,83590401.220000,0.338674,1623250801.740000,669101883.00,621643712.00
sz.000889,2020-08-18,2020-06-30,0.005516,0.011473,0.137751,12847784.750000,-1.959210,1119875086.890000,669101883.00,621643712.00
sz.000917,2017-08-12,2017-06-30,0.011102,0.066505,0.228570,251922631.620000,0.225798,3784439034.110000,1417556338.00,1062082046.00
sz.000917,2018-08-31,2018-06-30,-0.003545,0.013372,0.190550,62001693.750000,-0.438522,4630382254.800000,1417556338.00,1294639951.00
sz.000917,2019-08-31,2019-06-30,0.001099,0.012015,0.284662,34905287.000000,0.094587,2894071849.290000,1417556338.00,1294639951.00
sz.000917,2020-08-31,2020-06-30,-0.024474,-0.088219,0.196396,-216813465.240000,-0.118010,2457668744.680000,1417556338.00,1295200789.00
sz.000971,2017-08-26,2017-06-30,0.023153,0.195845,0.353487,82034348.260000,0.285547,418872891.670000,511273668.00,243828061.00
sz.000971,2018-08-31,2018-06-30,0.007602,0.065613,0.242658,27718376.020000,0.099891,422449507.940000,1021635336.00,591261143.00
sz.000971,2019-08-30,2019-06-30,0.003911,0.016803,0.278979,7140977.060000,-2.036358,424991661.180000,1088491792.00,591490047.00
sz.000971,2020-08-31,2020-06-30,0.009564,0.025667,0.261912,10305952.670000,-0.594147,401519527.630000,1055307925.00,798669015.00
sz.002065,2017-08-30,2017-06-30,0.068600,0.243077,0.322672,612273904.870000,0.755494,2518317751.800000,1569893780.00,1368433844.00
sz.002065,2018-08-30,2018-06-30,0.036825,0.104857,0.321698,327577867.090000,0.122580,3122663242.280000,3139787560.00,2787580616.00
sz.002065,2019-08-30,2019-06-30,0.041305,0.105315,0.336087,378403446.790000,0.275895,3593070927.630000,3115482375.00,2807535989.00
sz.002065,2020-08-11,2020-06-30,0.041279,0.107327,0.347280,390655527.440000,0.192003,3639302342.080000,3115482375.00,2807662252.00
sz.002072,2017-08-19,2017-06-30,0.028089,0.053522,0.403829,2730972.610000,-0.113628,51024768.520000,176000000.00,176000000.00
sz.002072,2018-08-24,2018-06-30,-0.175075,-0.214802,0.139659,-11194869.240000,-0.270570,52117194.700000,176000000.00,169142650.00
sz.002072,2019-08-21,2019-06-30,,-0.912053,0.084560,-15918236.000000,-1.456608,17453194.990000,176000000.00,166148433.00
sz.002072,2020-08-25,2020-06-30,0.153491,0.257608,0.875200,4003685.480000,0.161252,15541769.220000,176000000.00,152919100.00
sz.002095,2017-08-25,2017-06-30,0.016705,0.076396,0.364240,13503682.730000,0.054031,176758154.570000,252720000.00,251602512.00
sz.002095,2018-08-28,2018-06-30,0.033042,0.137795,0.402023,28138395.580000,0.131599,204159816.840000,252720000.00,251638091.00
sz.002095,2019-08-24,2019-06-30,0.021177,0.120326,0.350765,20571503.840000,0.099824,170964574.490000,252720000.00,251638091.00
sz.002095,2020-08-27,2020-06-30,0.014917,0.107239,0.338641,15987748.760000,0.119225,149085414.070000,252720000.00,251681731.00
sz.002113,2017-08-18,2017-06-30,0.017825,0.187732,0.938745,17154074.460000,0.076226,91375200.730000,754479856.00,473487292.00
sz.002113,2018-08-30,2018-06-30,0.011186,-1.237372,0.520980,30047024.800000,0.011927,287785064.880000,1532692930.00,804928397.00
sz.002113,2019-08-26,2019-06-30,0.025886,0.212151,0.376047,60197947.050000,-0.006044,283750230.190000,1532692930.00,923768017.00
sz.002113,2020-08-26,2020-06-30,0.203453,0.117628,0.275820,33272052.860000,-1.419508,282859025.450000,1532692930.00,940821726.00
sz.002131,2017-08-31,2017-06-30,0.042506,0.072283,0.174816,330930931.460000,0.110052,4555639323.040000,5607625387.00,3061324019.00
sz.002131,2018-08-29,2018-06-30,0.021505,0.026595,0.109068,174538407.770000,0.048786,6539448083.220000,5587863872.00,3385006659.00
sz.002131,2019-08-23,2019-06-30,0.030376,0.033537,0.106758,234038721.440000,-0.271353,6955761321.410000,6654848187.00,4803683191.00
sz.002131,2020-08-11,2020-06-30,0.031516,0.035685,0.082849,262509313.110000,0.050759,7337200377.700000,6754804205.00,5787341295.00
sz.002153,2017-08-24,2017-06-30,0.036444,0.149858,0.459705,182852840.130000,0.370831,1220175635.630000,1066788753.00,484463043.00
sz.002153,2018-08-30,2018-06-30,0.030625,0.165881,0.478910,208298986.280000,0.413015,1255712569.120000,1066788753.00,484456043.00
sz.002153,2019-08-29,2019-06-30,0.024955,0.157150,0.469320,238304720.280000,0.438174,1516415121.610000,1067913281.00,485587571.00
sz.002153,2020-08-27,2020-06-30,0.006719,0.047923,0.410766,65448412.650000,0.203193,1365687705.950000,1070744175.00,487900965.00
sz.002168,2017-08-01,2017-06-30,-0.047988,-0.427165,0.273689,-65048114.200000,0.038276,140887669.670000,820589768.00,766059768.00
sz.002168,2018-08-21,2018-06-30,0.160748,0.255364,0.737448,286394822.080000,0.252465,1121067248.790000,820589768.00,783764768.00
sz.002168,2019-08-23,2019-06-30,0.029156,0.202855,0.693072,88665739.090000,0.176536,434703243.350000,814139568.00,794579643.00
sz.002168,2020-08-26,2020-06-30,0.017491,0.102336,0.683900,52544148.920000,0.138088,513448852.430000,801929568.00,792858393.00
sz.002174,2017-08-24,2017-06-30,0.118191,0.201644,0.470668,338699360.110000,0.804478,1679690336.240000,861315045.00,548792392.00
sz.002174,2018-08-29,2018-06-30,0.120453,0.276882,0.575733,494730033.660000,0.910989,1786787310.700000,888467873.00,618765770.00
sz.002174,2019-08-31,2019-06-30,0.085458,0.235277,0.530645,407000184.690000,1.039087,1729874938.240000,888467873.00,644886620.00
sz.002174,2020-08-26,2020-06-30,0.093106,0.197099,0.387718,496055405.880000,0.381900,2516786165.630000,901364231.00,675221121.00
sz.002195,2017-08-18,2017-06-30,0.066225,0.424283,0.910967,452319003.340000,0.260512,1066077322.530000,3285446248.00,1872915411.00
sz.002195,2018-08-17,2018-06-30,0.077599,0.465759,0.872334,613764733.610000,0.249957,1317153491.490000,4435684822.00,4229971688.00
sz.002195,2019-08-15,2019-06-30,0.067275,0.389265,0.917596,700611051.130000,0.242489,1799832073.300000,5770427743.00,5581730028.00
sz.002195,2020-08-18,2020-06-30,0.020490,0.321199,0.921665,209528321.000000,0.056319,652063077.110000,5724847663.00,5643999427.00
sz.002197,2017-08-24,2017-06-30,0.003411,0.008398,0.255277,6306969.530000,0.102916,750965951.840000,519678668.00,340689298.00
sz.002197,2018-08-11,2018-06-30,0.012156,0.043466,0.300293,27939589.090000,0.131002,642793957.910000,515156948.00,434568314.00
sz.002197,2019-08-07,2019-06-30,0.007340,0.022609,0.316114,12604275.380000,-0.499170,557494406.990000,515156948.00,434561814.00
sz.002197,2020-08-21,2020-06-30,0.004709,0.013857,0.351822,6757554.020000,0.027017,487680201.580000,515156948.00,435069582.00
sz.002212,2017-08-29,2017-06-30,-0.001788,-0.006458,0.178200,-11716055.010000,0.012483,1811635451.790000,1146902165.00,231404892.00
sz.002212,2018-08-25,2018-06-30,0.001283,0.002635,0.149018,7209850.110000,0.389774,2732550825.330000,1146902165.00,642455356.00
sz.002212,2019-08-30,2019-06-30,-0.009540,-0.031678,0.198806,-81697340.270000,0.341715,2572625035.840000,1158483285.00,896421771.00
sz.002212,2020-08-31,2020-06-30,-0.023414,-0.092803,0.176082,-220545175.820000,0.235460,2376487106.430000,1158483285.00,1123479392.00
sz.002235,2017-08-24,2017-06-30,0.015766,0.129860,0.281719,37148186.090000,0.105435,284134729.030000,413736540.00,269395053.00
sz.002235,2018-08-22,2018-06-30,0.022279,0.145802,0.267107,49657785.000000,-0.565584,338349428.420000,623964810.00,500354168.00
sz.002235,2019-08-28,2019-06-30,0.046354,0.507360,0.323311,100219875.540000,0.209373,193394495.020000,601276238.00,500366731.00
sz.002235,2020-08-27,2020-06-30,-0.005359,-0.061303,0.191687,-10258980.140000,-0.148360,162881855.760000,580586284.00,530343477.00
sz.002261,2017-08-21,2017-06-30,0.033767,0.233447,0.639153,128573930.770000,0.190969,550762150.660000,1111149436.00,925683575.00
sz.002261,2018-08-27,2018-06-30,0.003693,0.027506,0.528441,13413982.980000,-0.044379,487669998.950000,1110641516.00,972014729.00
sz.002261,2019-08-30,2019-06-30,0.011678,0.051677,0.494345,28202692.670000,-1.227243,545748205.040000,1100766874.00,879173176.00
sz.002261,2020-07-15,2020-06-30,0.014453,0.058157,0.427706,35097314.880000,0.026183,603488684.550000,1100766874.00,944458190.00
sz.002298,2017-08-24,2017-06-30,0.019383,0.119091,0.324916,91934078.330000,0.233391,771962750.230000,703960660.00,392969466.00
sz.002298,2018-08-22,2018-06-30,0.019455,0.090648,0.292109,90262566.400000,0.248565,995744293.970000,703960660.00,468093272.00
sz.002298,2019-08-28,2019-06-30,0.026899,0.083838,0.293605,103743446.230000,0.296006,1237429229.150000,691505915.00,527793918.00
sz.002298,2020-07-22,2020-06-30,0.036211,0.115919,0.370186,140428529.920000,0.473801,1211439417.120000,691505915.00,549717168.00
sz.002316,2017-08-24,2017-06-30,-0.048325,-0.186184,0.102688,-40206926.770000,-0.081816,215952781.090000,393120000.00,314932725.00
sz.002316,2018-08-04,2018-06-30,0.042596,0.085701,0.345939,141576221.190000,0.133190,1651971101.860000,393120000.00,293413643.00
sz.002316,2019-08-24,2019-06-30,0.041910,0.065895,0.263384,138252958.020000,0.257706,2096807608.290000,393120000.00,293413643.00
sz.002316,2020-08-29,2020-06-30,-0.044017,-0.017381,0.134278,-28899773.950000,-0.551788,1661795950.740000,393120000.00,293413643.00
sz.002380,2017-07-28,2017-06-30,0.024915,0.209524,0.419795,49740493.370000,0.392201,237398045.230000,239991649.00,142120803.00
sz.002380,2018-07-28,2018-06-30,0.026445,0.217610,0.437338,55224531.040000,0.476747,252838438.630000,239991649.00,143353629.00
sz.002380,2019-07-27,2019-06-30,0.031068,0.215614,0.448497,66448732.670000,0.513196,307835454.620000,239991649.00,143353629.00
sz.002380,2020-08-05,2020-06-30,0.030953,0.188798,0.422470,70546059.970000,0.543298,,239991649.00,143353629.00
sz.002405,2017-08-28,2017-06-30,0.025928,0.110617,0.762365,92234906.240000,0.155580,832121685.680000,1282615013.00,1017938927.00
sz.002405,2018-08-22,2018-06-30,0.024387,0.130033,0.758237,128777128.830000,0.239473,987617559.260000,1282424513.00,1034474838.00
sz.002405,2019-08-26,2019-06-30,0.011815,0.056506,0.740349,61235718.390000,0.204553,1071259634.440000,1962465690.00,1562283145.00
sz.002405,2020-08-28,2020-06-30,-0.020968,-0.191531,0.577371,-184153155.990000,0.046099,950299290.180000,1961563170.00,1910079121.00
sz.002425,2017-08-29,2017-06-30,0.028466,0.339539,0.684921,95961641.950000,0.253245,273161082.600000,813744432.00,751599587.00
sz.002425,2018-07-31,2018-06-30,0.031598,0.393806,0.593545,117381051.140000,0.335771,288511917.030000,813744432.00,804381635.00
sz.002425,2019-08-28,2019-06-30,0.045264,0.417359,0.735567,180473175.020000,0.419496,425020071.200000,813744432.00,813594432.00
sz.002425,2020-08-27,2020-06-30,0.028430,0.384922,0.738609,117525347.870000,0.180488,299818456.590000,813744432.00,812990264.00
sz.002439,2017-08-03,2017-06-30,-0.000064,-0.005702,0.679879,-3932478.470000,0.289195,679983353.100000,896692587.00,575390486.00
sz.002439,2018-08-03,2018-06-30,0.007493,0.021452,0.630735,15883137.310000,0.530113,728824865.540000,896692587.00,585455619.00
sz.002439,2019-08-06,2019-06-30,0.003760,0.009059,0.634749,7990699.920000,0.623859,871792586.770000,896692587.00,634265590.00
sz.002439,2020-08-04,2020-06-30,-0.004481,-0.031658,0.712924,-23888789.820000,0.699606,,933583742.00,714007126.00
sz.002447,2017-08-31,2017-06-30,0.013736,0.367416,0.720793,54258185.730000,0.335256,147674914.300000,952452000.00,640378950.00
sz.002447,2018-08-31,2018-06-30,0.041851,0.417460,0.760990,88017692.120000,0.226544,195109740.330000,1427193000.00,1327447800.00
sz.002447,2019-08-29,2019-06-30,0.000315,0.009834,0.550393,497085.540000,-0.507318,34706797.360000,1427193000.00,1350699863.00
sz.002447,2020-08-15,2020-06-30,0.003599,0.160584,0.359491,2022876.680000,-0.699157,468043.810000,1427193000.00,1350699863.00
sz.002464,2017-08-23,2017-06-30,0.067840,0.512758,0.832854,82440501.670000,0.946787,155632936.750000,232943924.00,232943924.00
sz.002464,2018-08-23,2018-06-30,0.075035,0.275643,0.646717,106873052.360000,0.664358,387723000.640000,326121493.00,283190741.00
sz.002464,2019-08-16,2019-06-30,0.051438,0.254914,0.589115,77653707.320000,0.136464,288736610.870000,521794388.00,521749964.00
sz.002464,2020-08-15,2020-06-30,-0.194099,-0.183716,0.752076,-22756880.040000,-2.776593,123839323.190000,521794388.00,521794388.00
sz.002474,2017-08-24,2017-06-30,0.014753,0.064209,0.364494,19160715.300000,0.047331,298411143.690000,622200000.00,465277406.00
sz.002474,2018-08-31,2018-06-30,0.017585,0.068589,0.304432,23731313.840000,0.059766,345994890.240000,622200000.00,468768270.00
sz.002474,2019-08-26,2019-06-30,0.013356,0.070480,0.365779,22485221.500000,0.046927,319029897.840000,622200000.00,469278270.00
sz.002474,2020-08-26,2020-06-30,0.007296,0.039398,0.414536,9971950.740000,0.066748,253109972.190000,622200000.00,478135770.00
sz.002517,2017-08-28,2017-06-30,0.116518,0.317130,0.644838,412038544.470000,1.185183,1299274369.130000,717505878.00,236794370.00
sz.002517,2018-08-27,2018-06-30,0.075315,0.389297,0.747931,430389938.710000,0.728139,1105557526.690000,2152517634.00,874467306.00
sz.002517,2019-08-27,2019-06-30,0.009568,0.071726,0.682176,75421957.320000,-0.069739,1051535963.440000,2152517634.00,1483498212.00
sz.002517,2020-08-28,2020-06-30,0.017818,0.080614,0.659606,65442570.700000,-0.878342,811797902.320000,2152517634.00,1423644878.00
sz.002530,2017-08-17,2017-06-30,0.021132,0.234415,0.489511,81287670.350000,0.240695,346768027.260000,490741853.00,171098100.00
sz.002530,2018-08-21,2018-06-30,0.021484,0.200170,0.451013,93351484.890000,0.301246,466360904.460000,785186964.00,338558195.00
sz.002530,2019-08-20,2019-06-30,0.019610,0.162433,0.409663,90891610.370000,0.371266,559563698.520000,785186964.00,373696307.00
sz.002530,2020-08-25,2020-06-30,0.008767,0.064424,0.316559,36836382.380000,-0.939616,571780377.500000,779198175.00,636881461.00
sz.002544,2017-08-26,2017-06-30,0.015516,0.014405,0.174868,19457186.160000,0.214617,1350682009.820000,515760000.00,511539980.00
sz.002544,2018-08-24,2018-06-30,0.018106,0.018326,0.175732,40718950.330000,0.321785,2221940636.900000,571388692.00,511539980.00
sz.002544,2019-08-20,2019-06-30,0.019598,0.018756,0.183154,44754240.700000,0.027450,2386082593.160000,571157220.00,512662189.00
sz.002544,2020-08-27,2020-06-30,0.016229,0.015986,0.181374,36062140.290000,0.051925,2255908528.940000,576815720.00,512662189.00
sz.002558,2017-08-25,2017-06-30,0.090096,0.522884,0.818670,733561582.120000,0.625660,1399036246.260000,2024379932.00,347934260.00
sz.002558,2018-08-30,2018-06-30,0.081507,0.372900,0.716997,745608801.080000,0.643844,1995679687.030000,2024379932.00,427109360.00
sz.002558,2019-08-31,2019-06-30,0.056513,0.402922,0.833599,526122018.920000,0.430905,1300020453.400000,2024379932.00,2024379932.00
sz.002558,2020-08-28,2020-06-30,0.065859,0.436382,0.863314,533615188.900000,0.416044,1222817260.300000,2024379932.00,2024379932.00
sz.002602,2017-08-24,2017-06-30,0.131697,0.378492,0.313271,618052418.080000,0.824553,1632933466.800000,1027092040.00,587724980.00
sz.002602,2018-08-30,2018-06-30,0.074292,0.182690,0.404757,711589793.830000,0.599675,3895063047.660000,1459222653.00,798163355.00
sz.002602,2019-08-27,2019-06-30,0.063427,0.174816,0.494353,1212258172.640000,0.161390,6934492129.980000,3703871881.00,2592394079.00
sz.002602,2020-08-29,2020-06-30,0.059475,0.208517,0.543270,1619767207.700000,0.435175,7768041470.170000,6226703160.00,2592394078.00
sz.002605,2017-08-29,2017-06-30,0.023348,0.132021,0.290930,37622241.330000,0.213457,271993008.020000,397169187.00,268637728.00
sz.002605,2018-08-31,2018-06-30,0.027733,0.207649,0.408004,64476352.270000,0.215372,296878069.680000,397169187.00,267362225.00
sz.002605,2019-08-20,2019-06-30,0.089377,0.264653,0.636552,207078556.170000,0.568500,766102328.550000,398209187.00,257810498.00
sz.002605,2020-08-26,2020-06-30,0.459736,0.811701,0.661676,826904012.450000,2.490596,996918149.320000,399970187.00,270997982.00
sz.002771,2017-08-04,2017-06-30,0.049712,0.079417,0.259521,29663726.120000,0.411433,373519922.510000,161600200.00,71305990.00
sz.002771,2018-07-31,2018-06-30,0.031034,0.059763,0.253750,20075107.390000,0.369386,335909307.150000,161600200.00,77837950.00
sz.002771,2019-07-26,2019-06-30,0.015278,0.034125,0.258408,10253437.730000,0.153714,300464403.880000,209893580.00,128456869.00
sz.002771,2020-08-26,2020-06-30,0.009505,0.021318,0.251414,5134964.350000,0.145886,240876398.770000,209764100.00,148872662.00
sz.300002,2017-08-29,2017-06-30,0.003033,0.005936,0.441017,7089132.480000,0.141779,1179074016.550000,1961091984.00,1383381499.00
sz.300002,2018-08-30,2018-06-30,-0.026748,-0.219175,0.737813,-143144056.070000,-0.016174,637145314.700000,1961091984.00,1406558187.00
sz.300002,2019-08-28,2019-06-30,-0.042516,-0.338430,0.719761,-220870859.450000,-0.000657,652634066.300000,1961091984.00,1415030218.00
sz.300002,2020-08-28,2020-06-30,0.023778,0.057535,0.641656,74550667.280000,-0.596340,1295748662.010000,1961091984.00,1628923179.00
sz.300010,2017-08-29,2017-06-30,0.006535,0.051021,0.427994,34733552.410000,0.326648,679638975.150000,872610697.00,458756558.00
sz.300010,2018-08-30,2018-06-30,-0.010400,-0.086925,0.431903,-47801862.570000,0.127242,540566556.330000,873060697.00,642504711.00
sz.300010,2019-08-29,2019-06-30,0.011801,0.030791,0.364100,27795938.680000,-1.493624,889269131.360000,868324647.00,727250928.00
sz.300010,2020-08-25,2020-06-30,-0.028681,-0.135883,0.289422,-96900487.010000,-0.118945,704843860.620000,868324647.00,727451502.00
sz.300025,2017-08-26,2017-06-30,0.028787,0.062216,0.289017,39074316.950000,0.170234,622738637.060000,428530562.00,339354438.00
sz.300025,2018-08-30,2018-06-30,-0.042975,-0.074267,0.138397,-47228740.280000,-0.444572,635931629.370000,428530562.00,389349763.00
